	base__hugo	base__num_variants	base__so	base__all_so	base__note
0	AAR2	175	FSI	FSI(1),SYN(1),INT(161),2KU(11),2KD(1)	
1	ABHD12	195	MIS	MIS(1),SYN(2),INT(181),2KU(7),2KD(4)	
2	ACOT8	28	SYN	SYN(1),INT(22),2KU(3),2KD(2)	
3	ACSS1	96	MIS	MIS(1),SYN(2),INT(83),UT5(3),2KU(5),2KD(2)	
4	ACTL10	7	FSI	FSI(1),SYN(2),UT3(1),2KU(2),2KD(1)	
5	ACTR5	29	MIS	MIS(1),SYN(1),INT(25),2KU(1),2KD(1)	
6	ADA	55	INT	INT(45),UT3(2),2KU(7),2KD(1)	
7	ADAM33	42	FSI	FSI(1),IND(1),MIS(2),SYN(2),INT(19),UT5(2),UT3(1),2KU(10),2KD(4)	
8	ADIG	10	INT	INT(7),UT3(1),2KU(1),2KD(1)	
9	ADNP	23	MIS	MIS(1),INT(15),UT5(1),UT3(2),2KU(1),2KD(3)	
10	ADRA1D	53	MIS	MIS(3),INT(41),UT3(3),2KU(5),2KD(1)	
11	ADRM1	35	FSD	FSD(1),MIS(5),SYN(2),INT(15),UT5(2),2KU(4),2KD(6)	
12	AHCY	3	INT	INT(2),UT3(1)	
13	AL049794.1	8	UT5	UT5(1),2KU(1),2KD(6)	
14	AL133335.1	3	2KU	2KU(2),2KD(1)	
15	ANGPT4	55	SYN	SYN(1),INT(46),UT3(2),2KU(4),2KD(2)	
16	ANKEF1	7	INT	INT(7)	
17	ANKRD60	14	INT	INT(11),2KU(1),2KD(2)	
18	AP5S1	9	INT	INT(1),UT3(1),2KU(1),2KD(6)	
19	APCDD1L	11	INT	INT(10),2KU(1)	
20	APMAP	35	INT	INT(34),2KU(1)	
21	ARFGEF2	179	STG	STG(1),MIS(2),SYN(1),INT(164),UT3(1),2KU(7),2KD(3)	
22	ARHGAP40	93	SYN	SYN(2),INT(84),UT3(3),2KU(1),2KD(3)	
23	ASIP	8	INT	INT(6),2KU(1),2KD(1)	
24	ASXL1	42	STG	STG(1),MIS(2),SYN(1),INT(36),UT3(1),2KU(1)	
25	ATP5E	22	MIS	MIS(2),INT(12),UT5(1),2KU(6),2KD(1)	
26	ATP9A	231	FSI	FSI(1),SPL(1),MIS(2),SYN(3),INT(220),UT5(1),UT3(1),2KU(1),2KD(1)	
27	ATRN	317	FSD	FSD(1),MIS(3),SYN(1),INT(289),UT3(18),2KU(1),2KD(4)	
28	AURKA	26	SYN	SYN(1),INT(18),UT3(3),2KD(4)	
29	AVP	13	2KU	2KU(8),2KD(5)	
30	B4GALT5	101	INT	INT(94),UT3(5),2KU(1),2KD(1)	
31	BANF2	131	INT	INT(127),2KU(3),2KD(1)	
32	BCAS1	119	MIS	MIS(1),INT(116),2KU(2)	
33	BCAS4	81	INT	INT(78),UT3(2),2KD(1)	
34	BCL2L1	158	MIS	MIS(3),INT(149),UT3(2),2KU(2),2KD(2)	
35	BFSP1	70	FSD	FSD(1),SYN(1),INT(67),2KU(1)	
36	BLCAP	11	INT	INT(5),UT3(2),2KD(4)	
37	BMP2	56	MIS	MIS(2),SYN(2),INT(29),UT5(2),UT3(4),2KU(7),2KD(10)	
38	BMP7	164	MIS	MIS(1),SYN(2),INT(149),UT5(1),UT3(1),2KU(8),2KD(2)	
39	BPI	108	INT	INT(63),UT3(10),2KU(17),2KD(18)	
40	BPIFA1	11	INT	INT(6),UT3(1),2KU(1),2KD(3)	
41	BPIFA2	17	INT	INT(15),2KD(2)	
42	BPIFA3	19	FSI	FSI(1),SPL(1),SYN(1),INT(8),2KU(3),2KD(5)	
43	BPIFB1	26	MIS	MIS(1),INT(17),2KU(6),2KD(2)	
44	BPIFB2	8	INT	INT(4),UT3(1),2KU(3)	
45	BPIFB3	6	INT	INT(5),2KD(1)	
46	BPIFB4	14	INT	INT(13),2KD(1)	
47	BPIFB6	6	MIS	MIS(1),INT(3),2KU(1),2KD(1)	
48	BTBD3	7	INT	INT(6),UT3(1)	
49	C20orf141	6	MIS	MIS(2),SYN(2),2KU(1),2KD(1)	
50	C20orf144	9	MIS	MIS(1),INT(3),2KU(2),2KD(3)	
51	C20orf173	11	MIS	MIS(1),SYN(1),INT(6),2KU(2),2KD(1)	
52	C20orf194	179	FSI	FSI(1),FSD(1),SPL(1),SYN(3),INT(166),UT3(4),2KU(1),2KD(2)	
53	C20orf196	291	INT	INT(282),2KU(3),2KD(6)	
54	C20orf202	1	2KD	2KD(1)	
55	C20orf24	5	INT	INT(1),UT3(1),2KU(3)	
56	C20orf27	7	INT	INT(4),2KU(1),2KD(2)	
57	C20orf85	27	INT	INT(21),2KU(3),2KD(3)	
58	C20orf96	74	MIS	MIS(5),SYN(1),INT(56),UT3(2),2KU(7),2KD(3)	
59	CABLES2	43	FSD	FSD(1),MIS(1),SYN(1),INT(29),UT3(6),2KU(3),2KD(2)	
60	CASS4	91	MIS	MIS(1),SYN(2),INT(61),UT5(2),UT3(7),2KU(7),2KD(11)	
61	CBFA2T2	157	SYN	SYN(2),INT(139),UT3(12),2KU(1),2KD(3)	
62	CBLN4	20	INT	INT(12),UT5(1),UT3(3),2KU(3),2KD(1)	
63	CCM2L	26	SYN	SYN(1),INT(19),UT3(1),2KU(5)	
64	CD40	40	SYN	SYN(1),INT(29),UT3(3),2KU(3),2KD(4)	
65	CD93	40	STG	STG(1),MIS(7),SYN(3),INT(1),UT3(16),2KU(6),2KD(6)	
66	CDC25B	40	INT	INT(38),UT5(2)	
67	CDH22	137	MIS	MIS(2),SYN(1),INT(130),UT3(1),2KU(1),2KD(2)	
68	CDH26	164	MIS	MIS(2),SYN(2),INT(136),UT3(14),2KU(1),2KD(9)	
69	CDH4	1340	MIS	MIS(4),SYN(2),INT(1330),UT3(2),2KD(2)	
70	CDK5RAP1	26	SYN	SYN(2),INT(20),2KD(4)	
71	CDS2	98	MIS	MIS(1),SYN(3),INT(72),UT3(15),2KU(3),2KD(4)	
72	CEBPB	5	UT3	UT3(2),2KU(3)	
73	CENPB	14	UT3	UT3(1),2KU(12),2KD(1)	
74	CEP250	117	FSD	FSD(2),MIS(10),SYN(11),INT(79),UT5(1),UT3(11),2KU(3)	
75	CFAP61	671	MIS	MIS(5),SYN(1),INT(664),2KU(1)	
76	CHD6	221	FSD	FSD(1),SPL(1),MIS(6),SYN(1),INT(202),UT3(8),2KD(2)	
77	CHGB	22	INT	INT(6),UT5(2),2KU(13),2KD(1)	
78	CHMP4B	6	SPL	SPL(1),INT(4),2KU(1)	
79	CNBD2	31	IND	IND(1),MIS(1),INT(25),2KU(1),2KD(3)	
80	COL9A3	28	MIS	MIS(2),INT(24),2KU(1),2KD(1)	
81	COMMD7	38	INT	INT(36),2KD(2)	
82	COX4I2	2	INT	INT(2)	
83	CPNE1	31	FSI	FSI(1),INT(28),2KU(2)	
84	CPXM1	12	FSI	FSI(1),MIS(2),SYN(1),INT(4),2KU(3),2KD(1)	
85	CRLS1	29	SYN	SYN(1),INT(20),UT3(7),2KD(1)	
86	CRNKL1	48	FSD	FSD(1),MIS(1),SYN(1),INT(31),UT5(1),UT3(1),2KU(2),2KD(10)	
87	CSE1L	87	INI	INI(1),MIS(4),SYN(2),INT(72),UT3(2),2KD(6)	
88	CSNK2A1	71	MIS	MIS(1),INT(65),UT5(1),2KU(4)	
89	CSRP2BP	74	FSD	FSD(2),IND(1),MIS(1),SYN(2),INT(55),UT3(5),2KU(4),2KD(4)	
90	CST1	26	INT	INT(11),UT3(2),2KU(4),2KD(9)	
91	CST11	2	INT	INT(1),2KD(1)	
92	CST2	22	SYN	SYN(1),INT(7),UT3(1),2KU(6),2KD(7)	
93	CST3	51	SPL	SPL(1),MIS(3),INT(22),UT3(8),2KU(8),2KD(9)	
94	CST4	6	INT	INT(3),2KU(1),2KD(2)	
95	CST5	2	INT	INT(1),2KD(1)	
96	CST7	15	INT	INT(8),UT5(1),2KU(5),2KD(1)	
97	CST8	3	SYN	SYN(1),INT(2)	
98	CST9	32	MIS	MIS(1),INT(14),UT3(3),2KU(7),2KD(7)	
99	CST9L	29	SYN	SYN(2),INT(11),UT5(2),2KU(9),2KD(5)	
100	CSTF1	7	MIS	MIS(1),SYN(1),INT(2),UT3(2),2KD(1)	
101	CTCFL	12	INT	INT(8),2KD(4)	
102	CTNNBL1	100	SYN	SYN(1),INT(93),2KU(1),2KD(5)	
103	CTSA	34	FSD	FSD(1),INT(18),UT5(1),UT3(3),2KU(5),2KD(6)	
104	CTSZ	22	FSD	FSD(1),MIS(1),SYN(1),INT(14),2KU(4),2KD(1)	
105	CYP24A1	36	SYN	SYN(1),INT(31),2KU(4)	
106	DBNDD2	6	INT	INT(3),2KU(3)	
107	DDRGK1	39	STG	STG(1),MIS(4),INT(27),2KU(3),2KD(4)	
108	DDX27	24	STG	STG(1),MIS(2),SYN(2),INT(19)	
109	DEFB115	14	SYN	SYN(1),INT(6),2KU(4),2KD(3)	
110	DEFB116	28	FSI	FSI(1),MIS(1),INT(15),2KU(4),2KD(7)	
111	DEFB118	15	INT	INT(6),UT3(2),2KU(2),2KD(5)	
112	DEFB119	42	INT	INT(32),UT5(1),2KU(4),2KD(5)	
113	DEFB121	9	FSD	FSD(1),2KU(3),2KD(5)	
114	DEFB123	23	INT	INT(11),2KU(7),2KD(5)	
115	DEFB124	21	INT	INT(14),2KU(7)	
116	DEFB125	8	INT	INT(6),UT3(1),2KU(1)	
117	DEFB126	32	SPL	SPL(1),INT(12),2KU(13),2KD(6)	
118	DEFB127	48	SYN	SYN(1),INT(12),UT3(1),2KU(25),2KD(9)	
119	DEFB128	11	STG	STG(1),MIS(1),SYN(1),2KU(2),2KD(6)	
120	DEFB129	38	MIS	MIS(1),SYN(3),INT(10),2KU(12),2KD(12)	
121	DEFB132	21	MIS	MIS(1),INT(5),UT3(10),2KU(4),2KD(1)	
122	DHX35	11	INT	INT(11)	
123	DIDO1	84	FSD	FSD(2),STL(1),INI(1),MIS(8),SYN(6),INT(63),UT3(2),2KD(1)	
124	DLGAP4	274	MIS	MIS(1),SYN(3),INT(263),2KU(2),2KD(5)	
125	DNMT3B	6	IND	IND(1),SYN(1),INT(3),2KU(1)	
126	DNTTIP1	108	STG	STG(1),MIS(1),SYN(1),INT(86),UT3(1),2KU(8),2KD(10)	
127	DOK5	280	MIS	MIS(2),INT(265),UT3(1),2KU(10),2KD(2)	
128	DPM1	14	MIS	MIS(1),INT(11),2KU(1),2KD(1)	
129	DSN1	42	MIS	MIS(2),INT(33),UT3(2),2KU(2),2KD(3)	
130	DSTN	57	MIS	MIS(1),INT(46),UT3(5),2KD(5)	
131	DTD1	365	INT	INT(359),UT3(1),2KU(1),2KD(4)	
132	DUSP15	6	INT	INT(5),UT3(1)	
133	DYNLRB1	5	INT	INT(5)	
134	DZANK1	156	MIS	MIS(2),SYN(2),INT(145),UT3(4),2KU(2),2KD(1)	
135	E2F1	37	FSI	FSI(1),FSD(1),MIS(1),SYN(1),INT(24),UT3(1),2KU(1),2KD(7)	
136	EBF4	79	MIS	MIS(1),INT(71),UT3(1),2KD(6)	
137	EDEM2	5	INT	INT(5)	
138	EDN3	104	FSD	FSD(1),SYN(1),INT(92),UT3(1),2KU(5),2KD(4)	
139	EFCAB8	129	FSI	FSI(1),FSD(2),SPL(1),MIS(2),INT(121),2KD(2)	
140	EIF2S2	4	INT	INT(3),2KU(1)	
141	EIF6	3	INT	INT(1),2KU(1),2KD(1)	
142	ELMO2	49	MIS	MIS(1),SYN(1),INT(39),UT3(1),2KU(1),2KD(6)	
143	EMILIN3	16	MIS	MIS(1),INT(8),UT5(1),UT3(2),2KU(4)	
144	ENTPD6	49	SPL	SPL(1),SYN(1),INT(37),UT3(3),2KU(6),2KD(1)	
145	EPB41L1	228	MIS	MIS(2),SYN(1),INT(190),UT3(14),2KU(6),2KD(15)	
146	EPPIN	17	INT	INT(9),UT5(2),UT3(2),2KU(1),2KD(3)	
147	EPPIN-WFDC6	22	INT	INT(15),2KU(3),2KD(4)	
148	ERGIC3	26	FSI	FSI(1),SYN(1),INT(20),2KU(2),2KD(2)	
149	ESF1	96	FSI	FSI(1),SYN(1),INT(90),2KU(1),2KD(3)	
150	EYA2	482	FSD	FSD(1),MIS(2),INT(474),UT5(1),2KU(4)	
151	FAM110A	36	INT	INT(26),UT5(1),UT3(1),2KU(5),2KD(3)	
152	FAM182B	107	INT	INT(101),2KU(4),2KD(2)	
153	FAM209A	35	MIS	MIS(1),SYN(2),INT(7),UT5(3),2KU(8),2KD(14)	
154	FAM209B	29	FSI	FSI(1),INT(11),2KU(10),2KD(7)	
155	FAM210B	19	SYN	SYN(1),INT(4),UT3(3),2KU(7),2KD(4)	
156	FAM217B	40	SYN	SYN(1),INT(29),UT5(2),UT3(5),2KU(3)	
157	FAM65C	242	MIS	MIS(3),SYN(2),INT(214),UT5(2),UT3(2),2KU(16),2KD(3)	
158	FAM83C	3	FSD	FSD(1),INT(1),UT3(1)	
159	FAM83D	7	FSD	FSD(1),SYN(1),INT(5)	
160	FASTKD5	36	FSI	FSI(1),MIS(3),SYN(1),INT(23),UT5(1),2KU(4),2KD(3)	
161	FERMT1	85	SYN	SYN(2),INT(70),UT5(1),UT3(5),2KU(4),2KD(3)	
162	FITM2	7	UT3	UT3(3),2KU(2),2KD(2)	
163	FKBP1A	99	SYN	SYN(1),INT(83),UT5(1),UT3(2),2KU(11),2KD(1)	
164	FLRT3	6	INT	INT(3),2KD(3)	
165	FOXA2	9	UT5	UT5(1),2KU(7),2KD(1)	
166	FOXS1	1	UT3	UT3(1)	
167	GATA5	9	INT	INT(8),2KU(1)	
168	GCNT7	138	FSD	FSD(1),MIS(3),SYN(3),INT(109),UT5(2),2KU(13),2KD(7)	
169	GDAP1L1	9	INT	INT(7),UT3(2)	
170	GDF5	17	INT	INT(13),2KU(2),2KD(2)	
171	GDF5OS	2	2KU	2KU(2)	
172	GFRA4	19	FSI	FSI(1),MIS(2),SYN(2),INT(2),UT3(1),2KU(7),2KD(4)	
173	GGT7	15	INT	INT(15)	
174	GHRH	6	INT	INT(5),2KD(1)	
175	GID8	5	UT3	UT3(2),2KD(3)	
176	GINS1	97	INT	INT(80),UT3(5),2KU(3),2KD(9)	
177	GNAS	181	FSD	FSD(1),SPL(2),MIS(7),SYN(2),INT(164),UT5(1),UT3(1),2KU(3)	
178	GNRH2	18	INT	INT(10),2KU(4),2KD(4)	
179	GPCPD1	112	INT	INT(100),UT5(1),UT3(2),2KU(2),2KD(7)	
180	GSS	1	INT	INT(1)	
181	GTSF1L	1	2KD	2KD(1)	
182	GZF1	32	MIS	MIS(1),SYN(2),INT(16),UT3(4),2KU(2),2KD(7)	
183	HAO1	95	INT	INT(84),UT5(1),2KU(5),2KD(5)	
184	HCK	46	MIS	MIS(2),SYN(1),INT(42),2KD(1)	
185	HM13	107	MIS	MIS(2),INT(94),UT3(5),2KU(3),2KD(3)	
186	HNF4A	308	MIS	MIS(1),SYN(2),INT(291),UT3(2),2KU(11),2KD(1)	
187	HRH3	10	MIS	MIS(2),INT(3),UT3(1),2KU(1),2KD(3)	
188	HSPA12B	21	FSD	FSD(1),INT(17),UT3(1),2KU(2)	
189	ID1	6	UT3	UT3(1),2KU(3),2KD(2)	
190	IDH3B	4	FSD	FSD(1),INT(2),2KU(1)	
191	IFT52	17	MIS	MIS(1),INT(13),2KU(1),2KD(2)	
192	INSM1	7	MIS	MIS(2),UT3(2),2KU(1),2KD(2)	
193	ISM1	161	MIS	MIS(1),INT(151),2KU(6),2KD(3)	
194	ITCH	38	INT	INT(37),2KU(1)	
195	ITPA	30	SPL	SPL(1),SYN(1),INT(21),UT5(1),UT3(1),2KU(4),2KD(1)	
196	JAG1	54	STG	STG(1),MIS(4),SYN(3),INT(34),UT3(4),2KU(3),2KD(5)	
197	JPH2	183	MIS	MIS(2),SYN(2),INT(153),UT5(6),UT3(5),2KU(15)	
198	KCNB1	69	FSI	FSI(1),INT(52),UT3(14),2KU(1),2KD(1)	
199	KCNG1	4	2KU	2KU(2),2KD(2)	
200	KCNK15	9	INT	INT(7),2KD(2)	
201	KCNS1	19	INT	INT(11),UT3(4),2KU(3),2KD(1)	
202	KIAA1755	54	SYN	SYN(1),INT(46),UT3(4),2KU(3)	
203	KIF16B	454	FSI	FSI(3),FSD(1),STG(1),MIS(3),INT(431),UT3(7),2KU(1),2KD(7)	
204	KIF3B	9	INT	INT(9)	
205	KIZ	140	MIS	MIS(1),INT(132),UT3(1),2KU(4),2KD(2)	
206	L3MBTL1	4	INT	INT(3),UT3(1)	
207	LAMA5	119	FSI	FSI(1),MIS(9),SYN(6),INT(87),2KU(5),2KD(11)	
208	LAMP5	2	INT	INT(2)	
209	LBP	19	INT	INT(17),2KU(1),2KD(1)	
210	LINC00493	19	FSD	FSD(1),INT(1),UT5(1),2KU(5),2KD(11)	
211	LINC01620	5	INT	INT(1),2KU(1),2KD(3)	
212	LPIN3	23	IND	IND(3),SYN(1),INT(15),2KU(2),2KD(2)	
213	LRRN4	58	FSD	FSD(1),STG(1),SYN(1),INT(42),UT5(2),2KU(8),2KD(3)	
214	LSM14B	40	MIS	MIS(1),SYN(1),INT(30),UT3(2),2KU(6)	
215	MACROD2	3041	SYN	SYN(1),INT(3028),UT5(1),UT3(4),2KU(1),2KD(6)	
216	MAFB	4	MIS	MIS(1),UT3(1),2KD(2)	
217	MANBAL	63	MIS	MIS(1),INT(54),UT3(4),2KD(4)	
218	MAP1LC3A	1	2KU	2KU(1)	
219	MAPRE1	11	INT	INT(7),UT3(1),2KU(3)	
220	MATN4	7	INT	INT(4),2KU(1),2KD(2)	
221	MAVS	28	INT	INT(13),UT5(1),UT3(11),2KU(1),2KD(2)	
222	MCM8	22	INT	INT(19),2KU(2),2KD(1)	
223	MGME1	52	MIS	MIS(2),SYN(2),INT(42),UT3(1),2KU(3),2KD(2)	
224	MKKS	60	IND	IND(1),MIS(4),SYN(3),INT(33),UT5(1),UT3(12),2KU(2),2KD(4)	
225	MMP24	27	MIS	MIS(1),SYN(1),INT(22),UT3(2),2KD(1)	
226	MMP24-AS1	2	MIS	MIS(1),2KD(1)	
227	MOCS3	5	UT3	UT3(3),2KU(1),2KD(1)	
228	MRGBP	11	INT	INT(3),UT3(3),2KU(2),2KD(3)	
229	MROH8	41	SYN	SYN(1),INT(35),UT3(1),2KU(3),2KD(1)	
230	MRPS26	19	MIS	MIS(2),INT(2),UT3(1),2KU(7),2KD(7)	
231	MTG2	43	MIS	MIS(3),SYN(3),INT(23),UT3(6),2KD(8)	
232	MTRNR2L3	17	UT5	UT5(2),2KU(13),2KD(2)	
233	MYBL2	8	INT	INT(8)	
234	MYH7B	18	MIS	MIS(3),SYN(2),INT(9),UT3(1),2KU(2),2KD(1)	
235	MYL9	10	INT	INT(2),UT3(3),2KD(5)	
236	NAA20	17	SYN	SYN(1),INT(7),UT5(1),UT3(6),2KU(1),2KD(1)	
237	NANP	7	INT	INT(4),UT3(2),2KD(1)	
238	NAPB	97	FSI	FSI(1),FSD(1),SYN(1),INT(81),UT3(4),2KU(2),2KD(7)	
239	NCOA3	25	MIS	MIS(1),INT(19),UT3(2),2KU(2),2KD(1)	
240	NCOA5	21	INT	INT(20),2KU(1)	
241	NCOA6	9	INT	INT(8),2KU(1)	
242	NDRG3	25	SYN	SYN(1),INT(21),2KU(2),2KD(1)	
243	NDUFAF5	55	FSD	FSD(1),UNK(1),INT(46),UT3(4),2KU(1),2KD(2)	
244	NECAB3	43	MIS	MIS(2),INT(25),UT5(3),UT3(1),2KU(3),2KD(9)	
245	NELFCD	27	MIS	MIS(3),SYN(2),INT(16),UT3(1),2KU(5)	
246	NEURL2	12	MIS	MIS(2),INT(5),UT5(1),2KU(3),2KD(1)	
