	base__hugo	base__num_variants	base__so	base__all_so	base__note
247	NFATC2	170	INI	INI(1),MIS(1),SYN(1),INT(165),UT3(1),2KD(1)	
248	NFS1	25	MIS	MIS(2),INT(17),UT3(1),2KU(4),2KD(1)	
249	NINL	180	STG	STG(1),MIS(3),SYN(2),INT(169),2KU(4),2KD(1)	
250	NKX2-2	12	MIS	MIS(1),INT(1),UT5(3),UT3(1),2KU(4),2KD(2)	
251	NKX2-4	1	INT	INT(1)	
252	NNAT	5	UT3	UT3(1),2KD(4)	
253	NOL4L	239	MIS	MIS(2),SYN(1),INT(226),UT5(1),UT3(6),2KU(2),2KD(1)	
254	NOP56	2	MIS	MIS(1),2KU(1)	
255	NPEPL1	21	SPL	SPL(1),MIS(1),INT(16),2KU(1),2KD(2)	
256	NRSN2	31	INT	INT(25),2KU(4),2KD(2)	
257	NSFL1C	74	FSI	FSI(1),FSD(1),INI(1),MIS(1),SYN(3),INT(60),UT3(1),2KU(5),2KD(1)	
258	NTSR1	111	MIS	MIS(1),INT(99),UT3(4),2KU(4),2KD(3)	
259	NXT1	11	MIS	MIS(1),INT(3),UT3(1),2KU(4),2KD(2)	
260	OCSTAMP	16	FSI	FSI(1),MIS(1),SYN(1),INT(3),2KD(10)	
261	OGFR	16	INT	INT(14),2KU(2)	
262	OSBPL2	47	MIS	MIS(1),SYN(1),INT(43),UT3(1),2KD(1)	
263	OSER1	58	STG	STG(1),MIS(2),SYN(1),INT(33),UT3(1),2KD(20)	
264	OTOR	31	MIS	MIS(2),SYN(1),INT(11),UT5(2),UT3(1),2KU(9),2KD(5)	
265	OVOL2	41	INT	INT(37),2KU(4)	
266	OXT	8	2KU	2KU(3),2KD(5)	
267	PABPC1L	74	STL	STL(1),SYN(3),INT(60),2KU(5),2KD(5)	
268	PAK7	509	SYN	SYN(1),INT(504),UT5(1),2KU(2),2KD(1)	
269	PANK2	88	MIS	MIS(1),SYN(1),INT(63),UT3(9),2KU(4),2KD(10)	
270	PARD6B	4	INT	INT(4)	
271	PAX1	4	FSD	FSD(1),INT(1),UT3(2)	
272	PCED1A	37	FSD	FSD(1),IND(1),MIS(3),INT(14),UT3(1),2KU(3),2KD(14)	
273	PCIF1	2	INT	INT(2)	
274	PCK1	10	MIS	MIS(1),SYN(1),INT(1),UT3(5),2KD(2)	
275	PCNA	17	INT	INT(16),2KD(1)	
276	PCSK2	479	FSI	FSI(1),MIS(1),SYN(1),INT(458),UT3(3),2KU(3),2KD(12)	
277	PDRG1	12	MIS	MIS(1),INT(4),UT5(2),UT3(5)	
278	PDYN	12	INT	INT(7),UT5(1),2KU(4)	
279	PET117	11	INT	INT(4),UT5(1),UT3(2),2KU(2),2KD(2)	
280	PFDN4	26	INT	INT(19),UT3(2),2KU(2),2KD(3)	
281	PHACTR3	526	MIS	MIS(3),SYN(2),INT(513),UT3(1),2KU(1),2KD(6)	
282	PHF20	305	FSI	FSI(1),MIS(1),INT(290),UT3(3),2KU(6),2KD(4)	
283	PI3	8	MIS	MIS(1),2KU(1),2KD(6)	
284	PIGT	2	INT	INT(2)	
285	PIGU	16	INT	INT(16)	
286	PKIG	137	SYN	SYN(1),INT(134),UT5(1),2KU(1)	
287	PLAGL2	2	INT	INT(1),UT3(1)	
288	PLCB1	1266	STG	STG(1),SPL(1),MIS(3),INT(1250),UT3(1),2KU(1),2KD(9)	
289	PLCB4	271	INT	INT(257),UT5(2),2KU(12)	
290	PLCG1	47	MIS	MIS(3),SYN(2),INT(29),UT3(10),2KU(1),2KD(2)	
291	PLTP	30	SPL	SPL(1),SYN(1),INT(14),UT3(3),2KU(1),2KD(10)	
292	PMEPA1	99	MIS	MIS(1),INT(82),UT3(7),2KU(4),2KD(5)	
293	POFUT1	3	INT	INT(3)	
294	POLR3F	34	MIS	MIS(1),SYN(2),INT(21),UT3(3),2KU(3),2KD(4)	
295	PPP1R16B	117	INT	INT(116),2KU(1)	
296	PPP1R3D	19	MIS	MIS(1),UT5(2),UT3(3),2KU(10),2KD(3)	
297	PRELID3B	19	INT	INT(6),UT3(2),2KU(2),2KD(9)	
298	PREX1	268	FSI	FSI(1),FSD(1),STG(1),MIS(2),INT(261),UT3(1),2KD(1)	
299	PRND	8	UT3	UT3(6),2KD(2)	
300	PRNP	10	INT	INT(5),2KU(2),2KD(3)	
301	PRNT	38	INT	INT(25),UT3(2),2KU(11)	
302	PROCR	1	INT	INT(1)	
303	PROKR2	51	FSD	FSD(2),MIS(6),SYN(4),INT(15),2KU(8),2KD(16)	
304	PSMA7	7	SYN	SYN(1),INT(5),2KD(1)	
305	PSMF1	37	MIS	MIS(1),INT(33),2KU(2),2KD(1)	
306	PTGIS	15	INT	INT(13),UT3(1),2KD(1)	
307	PTPN1	119	SYN	SYN(2),INT(104),UT5(1),UT3(2),2KU(5),2KD(5)	
308	PTPRA	208	MIS	MIS(1),SYN(2),INT(185),UT3(9),2KU(4),2KD(7)	
309	PTPRT	1290	MIS	MIS(3),SYN(2),INT(1262),UT3(16),2KU(1),2KD(6)	
310	PXMP4	45	INT	INT(30),UT3(10),2KU(1),2KD(4)	
311	PYGB	142	FSI	FSI(1),MIS(3),SYN(5),INT(117),UT3(4),2KU(6),2KD(6)	
312	R3HDML	43	FSD	FSD(1),MIS(1),INT(23),UT3(1),2KU(3),2KD(14)	
313	RAB22A	131	SYN	SYN(3),INT(97),UT3(24),2KU(4),2KD(3)	
314	RAD21L1	94	INT	INT(90),2KD(4)	
315	RAE1	73	MIS	MIS(2),SYN(2),INT(65),UT5(1),2KU(3)	
316	RALGAPA2	88	MIS	MIS(2),SYN(1),INT(83),UT3(1),2KD(1)	
317	RALGAPB	156	FSI	FSI(1),MIS(7),SYN(7),INT(132),UT5(1),UT3(5),2KU(1),2KD(2)	
318	RALY	49	INT	INT(46),2KU(3)	
319	RASSF2	140	MIS	MIS(1),SYN(2),INT(130),UT5(1),UT3(4),2KU(2)	
320	RBBP8NL	50	MIS	MIS(1),SYN(4),INT(22),UT3(8),2KU(1),2KD(14)	
321	RBBP9	25	FSD	FSD(1),INT(10),UT5(1),UT3(6),2KU(2),2KD(5)	
322	RBCK1	12	MIS	MIS(1),INT(10),2KU(1)	
323	RBL1	134	MIS	MIS(3),SYN(1),INT(120),UT3(7),2KU(1),2KD(2)	
324	RBM12	15	MIS	MIS(1),SYN(1),INT(6),UT5(1),UT3(3),2KU(1),2KD(2)	
325	RBM38	10	INT	INT(6),UT3(1),2KD(3)	
326	RBM39	35	SYN	SYN(1),INT(31),UT5(1),2KU(2)	
327	RBPJL	4	MIS	MIS(1),INT(2),2KU(1)	
328	REM1	46	MIS	MIS(2),SYN(1),INT(29),2KU(7),2KD(7)	
329	RIMS4	71	INT	INT(67),UT3(3),2KU(1)	
330	RIN2	240	MIS	MIS(2),SYN(3),INT(228),UT3(2),2KU(4),2KD(1)	
331	RNF114	33	INT	INT(25),UT3(1),2KU(5),2KD(2)	
332	RNF24	108	FSD	FSD(1),INT(85),UT3(15),2KU(1),2KD(6)	
333	ROMO1	6	INT	INT(3),2KU(2),2KD(1)	
334	RP4-576H24.4	67	INT	INT(63),2KU(2),2KD(2)	
335	RP5-1187M17.10	46	STG	STG(1),MIS(2),SYN(4),INT(17),UT5(2),UT3(7),2KU(6),2KD(7)	
336	RP5-850E9.3	84	INT	INT(73),UT5(2),UT3(4),2KU(2),2KD(3)	
337	RP5-860F19.8	8	STG	STG(1),MIS(1),SYN(1),INT(2),2KU(1),2KD(2)	
338	RPN2	81	MIS	MIS(2),SYN(1),INT(74),UT5(1),2KU(1),2KD(2)	
339	RPRD1B	128	SPL	SPL(1),INT(119),UT3(4),2KU(2),2KD(2)	
340	RPS21	9	2KU	2KU(3),2KD(6)	
341	RRBP1	78	MIS	MIS(3),UNK(1),INT(68),2KU(3),2KD(3)	
342	RSPO4	37	INT	INT(35),UT5(1),UT3(1)	
343	RTFDC1	155	SYN	SYN(1),INT(139),UT3(9),2KU(3),2KD(3)	
344	SALL4	38	MIS	MIS(4),SYN(1),INT(23),UT3(2),2KU(6),2KD(2)	
345	SAMHD1	106	MIS	MIS(2),SYN(1),INT(94),UT3(2),2KU(2),2KD(5)	
346	SCAND1	7	INT	INT(3),UT5(1),2KD(3)	
347	SCP2D1	4	MIS	MIS(1),2KU(2),2KD(1)	
348	SCRT2	43	MIS	MIS(1),SYN(2),INT(20),UT5(3),UT3(4),2KU(2),2KD(11)	
349	SDC4	18	INT	INT(15),2KU(3)	
350	SDCBP2	45	MIS	MIS(1),INT(39),UT5(1),2KU(3),2KD(1)	
351	SEC23B	136	FSD	FSD(2),MIS(2),SYN(2),INT(117),UT5(3),UT3(1),2KU(6),2KD(3)	
352	SEL1L2	156	SYN	SYN(1),INT(151),2KU(1),2KD(3)	
353	SEMG1	15	FSI	FSI(1),MIS(3),UT5(1),2KU(10)	
354	SEMG2	6	MIS	MIS(1),SYN(1),INT(2),2KD(2)	
355	SERINC3	68	INT	INT(51),UT5(1),UT3(1),2KU(8),2KD(7)	
356	SGK2	33	MIS	MIS(1),INT(29),2KU(2),2KD(1)	
357	SIGLEC1	64	FSI	FSI(2),FSD(2),MIS(3),SYN(5),INT(43),UT3(1),2KU(5),2KD(3)	
358	SIRPA	153	MIS	MIS(3),SYN(1),INT(125),UT5(3),UT3(6),2KU(8),2KD(7)	
359	SIRPB1	54	MIS	MIS(2),SYN(2),INT(48),2KU(2)	
360	SIRPB2	29	INT	INT(18),UT3(3),2KU(5),2KD(3)	
361	SIRPD	47	INT	INT(40),UT5(2),UT3(1),2KU(3),2KD(1)	
362	SIRPG	62	STG	STG(1),IND(1),MIS(3),SYN(1),INT(43),UT5(1),UT3(4),2KU(4),2KD(4)	
363	SLA2	7	INT	INT(5),UT3(1),2KD(1)	
364	SLC12A5	5	INT	INT(5)	
365	SLC13A3	158	MIS	MIS(2),SYN(1),INT(142),UT3(1),2KU(12)	
366	SLC17A9	10	INT	INT(9),2KU(1)	
367	SLC23A2	183	FSI	FSI(1),MIS(4),SYN(1),INT(171),UT5(1),UT3(1),2KU(3),2KD(1)	
368	SLC24A3	820	MIS	MIS(4),SYN(1),INT(802),UT3(5),2KU(4),2KD(4)	
369	SLC2A10	27	FSI	FSI(1),SYN(1),INT(11),UT3(8),2KU(3),2KD(3)	
370	SLC32A1	36	FSI	FSI(1),MIS(4),SYN(3),INT(17),2KU(9),2KD(2)	
371	SLC35C2	35	INT	INT(14),UT3(8),2KU(5),2KD(8)	
372	SLC4A11	15	MIS	MIS(4),INT(8),2KU(2),2KD(1)	
373	SLC52A3	65	MIS	MIS(7),SYN(3),INT(48),2KU(3),2KD(4)	
374	SLC9A8	74	FSD	FSD(3),INT(67),UT3(2),2KU(1),2KD(1)	
375	SLCO4A1	46	STG	STG(1),SYN(3),INT(37),2KU(4),2KD(1)	
376	SLPI	9	SYN	SYN(1),INT(2),2KU(6)	
377	SLX4IP	284	FSD	FSD(1),SYN(1),INT(268),UT3(11),2KU(2),2KD(1)	
378	SMOX	40	INT	INT(31),UT3(3),2KU(1),2KD(5)	
379	SNAI1	29	MIS	MIS(1),INT(12),UT3(2),2KU(5),2KD(9)	
380	SNAP25	131	INT	INT(122),UT5(1),2KU(5),2KD(3)	
381	SNPH	78	MIS	MIS(2),INT(65),UT3(2),2KU(5),2KD(4)	
382	SNRPB	12	INT	INT(7),2KU(3),2KD(2)	
383	SNRPB2	37	MIS	MIS(2),INT(25),UT3(4),2KU(3),2KD(3)	
384	SNTA1	4	INT	INT(4)	
385	SNX21	14	SPL	SPL(1),SYN(1),INT(7),2KU(2),2KD(3)	
386	SNX5	47	SPL	SPL(1),MIS(1),INT(35),UT3(1),2KU(5),2KD(4)	
387	SOGA1	127	FSD	FSD(2),MIS(6),SYN(3),INT(113),UT3(1),2KU(1),2KD(1)	
388	SOX12	1	2KD	2KD(1)	
389	SPAG4	4	INT	INT(3),2KD(1)	
390	SPATA2	4	INT	INT(3),2KU(1)	
391	SPATA25	7	2KU	2KU(6),2KD(1)	
392	SPEF1	1	FSD	FSD(1)	
393	SPINT3	8	INT	INT(4),2KU(1),2KD(3)	
394	SPINT4	11	INT	INT(3),2KU(3),2KD(5)	
395	SPO11	11	SYN	SYN(2),INT(8),2KD(1)	
396	SPTLC3	410	MIS	MIS(3),INT(386),UT5(1),2KU(20)	
397	SRC	109	MIS	MIS(1),SYN(4),INT(87),UT3(9),2KU(1),2KD(7)	
398	SRSF6	4	INT	INT(1),2KU(2),2KD(1)	
399	SRXN1	19	FSD	FSD(1),INI(1),MIS(1),SYN(2),INT(6),UT5(1),UT3(1),2KU(3),2KD(3)	
400	SS18L1	35	MIS	MIS(1),SYN(1),INT(29),UT3(1),2KU(1),2KD(2)	
401	SSTR4	11	MIS	MIS(2),UT5(1),UT3(1),2KU(3),2KD(4)	
402	STAU1	77	MIS	MIS(2),INT(70),UT3(2),2KU(1),2KD(2)	
403	STK35	32	SYN	SYN(1),INT(14),UT3(7),2KU(3),2KD(7)	
404	STK4	101	MIS	MIS(1),INT(79),UT3(11),2KU(5),2KD(5)	
405	STX16	35	MIS	MIS(1),INT(30),2KU(2),2KD(2)	
406	SULF2	149	INT	INT(143),UT5(1),UT3(1),2KU(2),2KD(2)	
407	SUN5	39	MIS	MIS(2),SYN(1),INT(32),2KU(3),2KD(1)	
408	SYCP2	179	FSI	FSI(3),FSD(1),STG(1),SYN(3),INT(160),UT3(3),2KU(3),2KD(5)	
409	SYNDIG1	302	INT	INT(299),UT3(2),2KD(1)	
410	SYS1	35	SPL	SPL(1),SYN(1),INT(26),UT3(2),2KU(2),2KD(3)	
411	TAF4	276	MIS	MIS(8),SYN(3),INT(244),UT3(12),2KU(7),2KD(2)	
412	TASP1	455	MIS	MIS(1),INT(444),UT3(3),2KU(2),2KD(5)	
413	TBC1D20	17	INT	INT(17)	
414	TCF15	28	MIS	MIS(1),INT(16),UT5(3),2KU(4),2KD(4)	
415	TCFL5	37	MIS	MIS(1),INT(30),UT3(1),2KU(1),2KD(4)	
416	TFAP2C	31	FSI	FSI(2),MIS(4),INT(10),UT3(5),2KU(5),2KD(5)	
417	TGIF2	36	INT	INT(22),UT5(1),UT3(7),2KU(4),2KD(2)	
418	TGIF2-C20orf24	46	INT	INT(43),2KU(2),2KD(1)	
419	TGM2	54	MIS	MIS(3),SYN(3),INT(43),UT3(4),2KU(1)	
420	TGM3	128	MIS	MIS(2),SYN(1),INT(90),UT3(8),2KU(6),2KD(21)	
421	TGM6	93	SYN	SYN(1),INT(86),2KU(2),2KD(4)	
422	THBD	17	MIS	MIS(2),UT5(1),UT3(4),2KU(7),2KD(3)	
423	TLDC2	23	INT	INT(20),2KD(3)	
424	TM9SF4	16	INT	INT(14),UT5(1),2KU(1)	
425	TMC2	334	FSI	FSI(1),MIS(4),SYN(4),INT(318),2KU(6),2KD(1)	
426	TMEM189	63	MIS	MIS(1),INT(48),UT3(11),2KU(2),2KD(1)	
427	TMEM189-UBE2V1	108	MIS	MIS(1),INT(98),UT3(6),2KU(2),2KD(1)	
428	TMEM230	73	SYN	SYN(1),INT(61),2KU(1),2KD(10)	
429	TMEM239	9	SYN	SYN(1),UT3(2),2KU(4),2KD(2)	
430	TMEM74B	1	UT5	UT5(1)	
431	TMX4	59	SYN	SYN(1),INT(52),UT3(3),2KU(2),2KD(1)	
432	TNNC2	20	FSI	FSI(1),MIS(1),INT(13),2KD(5)	
433	TOMM34	30	INT	INT(20),2KU(3),2KD(7)	
434	TOP1	94	INT	INT(90),UT5(1),2KU(3)	
435	TOX2	192	SYN	SYN(4),INT(183),2KU(2),2KD(3)	
436	TP53INP2	1	INT	INT(1)	
437	TP53RK	7	FSI	FSI(1),INT(3),UT3(2),2KD(1)	
438	TP53TG5	10	INT	INT(4),UT3(2),2KU(3),2KD(1)	
439	TPX2	21	INT	INT(17),UT5(2),2KU(2)	
440	TRIB3	36	IND	IND(1),INT(21),2KU(8),2KD(6)	
441	TRMT6	7	FSD	FSD(1),INT(5),2KD(1)	
442	TRPC4AP	110	MIS	MIS(1),INT(105),UT3(2),2KD(2)	
443	TSHZ2	950	FSI	FSI(2),FSD(1),MIS(6),SYN(7),INT(883),UT3(37),2KD(14)	
444	TTI1	71	MIS	MIS(2),SYN(1),INT(64),UT3(1),2KU(1),2KD(2)	
445	TTLL9	102	FSD	FSD(1),MIS(2),SYN(1),INT(92),2KD(6)	
446	TTPAL	39	MIS	MIS(1),INT(19),UT3(12),2KU(2),2KD(5)	
447	TUBB1	12	MIS	MIS(2),INT(3),UT3(1),2KU(1),2KD(5)	
448	UBE2C	53	FSI	FSI(1),INT(30),2KU(14),2KD(8)	
449	UBE2V1	46	INT	INT(37),UT3(6),2KU(2),2KD(1)	
450	UBOX5	76	SYN	SYN(1),INT(69),UT3(1),2KU(4),2KD(1)	
451	UQCC1	53	MIS	MIS(1),INT(50),UT3(1),2KU(1)	
452	VAPB	44	INT	INT(41),UT5(1),UT3(1),2KU(1)	
453	VPS16	29	FSD	FSD(1),MIS(2),SYN(3),INT(22),2KD(1)	
454	VSTM2L	57	SYN	SYN(1),INT(49),UT3(3),2KU(2),2KD(2)	
455	VSX1	26	MIS	MIS(1),INT(13),UT5(2),UT3(2),2KU(5),2KD(3)	
456	WFDC10A	10	INT	INT(4),2KU(2),2KD(4)	
457	WFDC10B	28	INT	INT(23),2KU(5)	
458	WFDC11	68	MIS	MIS(1),SYN(1),INT(56),UT3(1),2KU(2),2KD(7)	
459	WFDC12	4	2KU	2KU(2),2KD(2)	
460	WFDC13	20	MIS	MIS(1),SYN(2),INT(8),UT3(1),2KD(8)	
461	WFDC2	29	INT	INT(13),2KU(5),2KD(11)	
462	WFDC3	32	MIS	MIS(1),SYN(1),INT(21),2KU(9)	
463	WFDC5	13	INT	INT(7),2KU(6)	
464	WFDC6	14	INT	INT(8),2KU(4),2KD(2)	
465	WFDC8	31	INT	INT(24),2KU(4),2KD(3)	
466	WFDC9	42	SYN	SYN(1),INT(32),2KU(5),2KD(4)	
467	WISP2	6	INT	INT(4),2KU(1),2KD(1)	
468	XKR7	39	INT	INT(30),UT3(7),2KD(2)	
469	XRN2	93	FSD	FSD(2),SYN(1),INT(83),2KU(6),2KD(1)	
470	YWHAB	64	INT	INT(52),UT5(1),UT3(5),2KU(2),2KD(4)	
471	ZBP1	23	INT	INT(16),UT5(1),UT3(1),2KU(1),2KD(4)	
472	ZCCHC3	5	UT3	UT3(4),2KU(1)	
473	ZFP64	365	MIS	MIS(4),SYN(8),INT(350),UT5(1),2KU(2)	
474	ZHX3	143	STG	STG(1),SPL(1),MIS(5),SYN(2),INT(117),UT3(12),2KU(2),2KD(3)	
475	ZMYND8	283	FSI	FSI(2),FSD(1),MIS(2),SYN(2),INT(268),UT3(2),2KU(1),2KD(5)	
476	ZNF133	47	MIS	MIS(3),INT(38),2KU(2),2KD(4)	
477	ZNF217	79	STG	STG(1),IND(1),MIS(6),SYN(7),INT(58),UT3(2),2KU(2),2KD(2)	
478	ZNF334	27	MIS	MIS(1),SYN(1),INT(23),2KU(1),2KD(1)	
479	ZNF335	5	INT	INT(5)	
480	ZNF337	25	FSD	FSD(1),MIS(1),SYN(1),INT(19),2KU(2),2KD(1)	
481	ZNF341	47	MIS	MIS(1),SYN(1),INT(38),UT3(1),2KD(6)	
482	ZNF343	71	FSD	FSD(1),MIS(1),INT(58),UT5(1),UT3(1),2KU(5),2KD(4)	
483	ZNF831	52	MIS	MIS(1),SYN(1),INT(34),UT3(10),2KU(5),2KD(1)	
484	ZNFX1	28	FSI	FSI(1),MIS(3),SYN(1),INT(13),UT3(3),2KU(2),2KD(5)	
485	ZSWIM1	10	MIS	MIS(1),INT(5),2KU(4)	
486	ZSWIM3	21	FSD	FSD(1),INI(1),SYN(1),INT(6),UT5(1),UT3(2),2KU(5),2KD(4)	
